seq0, sp|P00547|KHSE_ECOLI
seq1208, sp|P77223|RSXB_ECOLI
seq1209, sp|P77285|RSXG_ECOLI
seq1210, sp|Q32FE1|RSXE_SHIDS
seq1211, sp|P0AB83|END3_ECOLI
seq1212, sp|P0A9D2|GSTA_ECOLI
seq1213, sp|Q320Z3|PDXY_SHIBS
seq1214, sp|Q3Z1Z3|SYY_SHISS
seq1215, sp|P0AFI8|PDXH_SHIFL
seq1216, sp|P28224|MLIC_ECOLI
seq1217, sp|P77570|ANMK_ECOLI
seq1218, sp|P0A8W4|SLYA_SHIFL
seq1219, sp|P64473|YDHI_SHIFL
seq1220, sp|P76185|YDHJ_ECOLI
seq1221, sp|P76187|YDHF_ECOLI
seq1222, sp|P67430|NEMR_ECOLI
seq1223, sp|P77258|NEMA_ECOLI
seq1224, sp|P0AC83|LGUL_SHIFL
seq1225, sp|P30014|RNT_ECOLI
seq1226, sp|P0AC72|GLRX4_SHIFL
seq1227, sp|P0AGD6|SODF_SHIFL
seq1228, sp|P0ACR2|YDHB_ECOLI
seq1229, sp|P0A9H7|CFA_ECOLI
seq1230, sp|P0AFU9|RISA_SHIFL
seq1231, sp|P77552|YDHQ_ECOLI
seq1232, sp|P77148|YDHS_ECOLI
seq1233, sp|P77147|YDHT_ECOLI
seq1234, sp|P77409|YDHU_ECOLI
seq1235, sp|P77564|YDHW_ECOLI
seq1236, sp|P76192|YDHV_ECOLI
seq1237, sp|P0AAL8|YDHY_SHIFL
seq1238, sp|P0ACX8|FUMD_SHIFL
seq1239, sp|P0AD61|KPYK1_ECOLI
seq1240, sp|P69780|LPP_SHIFL
seq1241, sp|P76193|YNHG_ECOLI
seq1242, sp|B1LE57|SUFE_ECOSM
seq1243, sp|P77444|SUFS_ECOLI
seq1244, sp|P77689|SUFD_ECOLI
seq1245, sp|P77499|SUFC_ECOLI
seq1246, sp|P77522|SUFB_ECOLI
seq1247, sp|P77667|SUFA_ECOLI
seq1248, sp|P77781|MENI_ECOLI
seq1249, sp|P77748|YDIJ_ECOLI
seq1250, sp|P76196|YDIL_ECOLI
seq1251, sp|P0C2L9|YDIB_SHIBS
seq1252, sp|B1LE43|AROD_ECOSM
seq1253, sp|P37766|YDIF_ECOLI
seq1254, sp|P0A9U8|YDIO_ECOLI
seq1255, sp|P77378|YDIR_ECOLI
seq1256, sp|P77337|YDIS_ECOLI
seq1257, sp|P77714|YDIT_ECOLI
seq1258, sp|P23538|PPSA_ECOLI
seq1259, sp|Q3Z250|PSRP_SHISS
seq1260, sp|P00887|AROH_ECOLI
seq1261, sp|P0ACX9|YDIE_ECOLI
seq1262, sp|P77649|SELO_ECOLI
seq1263, sp|P76204|YDIV_ECOLI
seq1264, sp|P23898|NLPC_ECOLI
seq1265, sp|P06611|BTUD_ECOLI
seq1266, sp|P06610|BTUE_ECOLI
seq1267, sp|P07395|SYFB_ECOLI
seq1268, sp|Q321K6|SYFA_SHIBS
seq1269, sp|Q3Z264|RL20_SHISS
seq1270, sp|Q3Z265|RL35_SHISS
seq1271, sp|P0A707|IF3_ECOLI
seq1272, sp|Q3Z267|SYT_SHISS
seq1273, sp|P76205|ARPB_ECOLI
seq1274, sp|P23325|ARPA_ECOLI
seq1275, sp|P76206|YDIY_ECOLI
seq1276, sp|P06999|PFKB_ECOLI
seq1277, sp|P76208|YNIB_ECOLI
seq1278, sp|P77247|HXPB_ECOLI
seq1279, sp|P64482|YDJM_SHIFL
seq1280, sp|P77529|TCYP_ECOLI
seq1281, sp|P76210|YDJO_ECOLI
seq1282, sp|Q3Z278|CEDA_SHISS
seq1283, sp|P21179|CATE_ECOLI
seq1284, sp|P37794|CHBG_ECOLI
seq1285, sp|P17411|CHBF_ECOLI
seq1286, sp|P17410|CHBR_ECOLI
seq1287, sp|P69794|PTQA_SHIFL
seq1288, sp|P17334|PTQC_ECOLI
seq1289, sp|P69795|PTQB_ECOLI
seq1290, sp|P0ADB3|OSME_SHIFL
seq1291, sp|P76213|CHO_ECOLI
seq1292, sp|P76214|VES_ECOLI
seq1293, sp|P77754|SPY_ECOLI
seq1294, sp|P76216|ASTB_ECOLI
seq1295, sp|P76217|ASTD_ECOLI
seq1296, sp|B1LDY4|ASTA_ECOSM
seq1297, sp|B6IBG8|ASTC_ECOSE
seq1298, sp|P09030|EX3_ECOLI
seq1299, sp|P76220|YDJY_ECOLI
seq1300, sp|P76222|YNJA_ECOLI
seq1301, sp|P76223|YNJB_ECOLI
seq1302, sp|P76909|YNJD_ECOLI
seq1303, sp|P78067|YNJE_ECOLI
seq1304, sp|P77788|NUDG_ECOLI
seq1305, sp|P76227|YNJH_ECOLI
seq1306, sp|P00370|DHE4_ECOLI
seq1307, sp|P76228|YNJI_ECOLI
seq1308, sp|P16456|SELD_ECOLI
seq1309, sp|P0ACY1|YDJA_ECOLI
seq1310, sp|P08395|SPPA_ECOLI
seq1311, sp|P0A962|ASPG1_ECOLI
seq1312, sp|P77721|YDJF_ECOLI
seq1313, sp|P77256|AKRMG_ECOLI
seq1314, sp|P77493|YDJH_ECOLI
seq1315, sp|P77704|YDJI_ECOLI
seq1316, sp|P77280|YDJJ_ECOLI
seq1317, sp|P77539|YDJL_ECOLI
seq1318, sp|Q3Z2B6|MSRB_SHISS
seq1319, sp|P0A9B5|G3P_SHIFL
seq1320, sp|P39173|YEAD_ECOLI
seq1321, sp|P76234|YEAE_ECOLI
seq1322, sp|P0A909|MIPA_SHIFL
seq1323, sp|P0ACY3|YEAG_ECOLI
seq1324, sp|P76237|DGCJ_ECOLI
seq1325, sp|P64483|YEAK_ECOLI
seq1326, sp|P76241|NIMR_ECOLI
seq1327, sp|P76243|YEAO_ECOLI
seq1328, sp|P64495|YOAF_SHIFL
seq1329, sp|P76245|DGCP_ECOLI
seq1330, sp|P64488|YEAR_ECOLI
seq1331, sp|P76250|DMLR_ECOLI
seq1332, sp|P76251|DMLA_ECOLI
seq1333, sp|P0ABR7|CNTA_ECOLI
seq1334, sp|P76254|CNTB_ECOLI
seq1335, sp|P09155|RND_ECOLI
seq1336, sp|P69451|LCFA_ECOLI
seq1337, sp|P0AA91|YEAY_ECOLI
seq1338, sp|P76256|TSAB_ECOLI
seq1339, sp|P76257|YOAA_ECOLI
seq1340, sp|P0AEB9|YOAB_SHIFL
seq1341, sp|P64492|YOAC_SHIFL
seq1342, sp|P05041|PABB_ECOLI
seq1343, sp|P43337|NUDL_ECOLI
seq1344, sp|P16095|SDHL_ECOLI
seq1345, sp|P76261|PDED_ECOLI
seq1346, sp|P0AEC0|YOAE_ECOLI
seq1347, sp|P69800|PTNAB_SHIFL
seq1348, sp|P69806|PTND_ECOL6
seq1349, sp|P36999|RLMA_ECOLI
seq1350, sp|P0A9Y9|CSPC_SALTY
seq1351, sp|P64499|YEBO_ECOLI
seq1352, sp|B7LPM0|MGRB_ESCF3
seq1353, sp|Q32F31|YOBH_SHIDS
seq1354, sp|P76268|KDGR_ECOLI
seq1355, sp|P23894|HTPX_ECOLI
seq1356, sp|P45577|PROQ_ECOLI
seq1357, sp|P76270|MSRC_ECOLI
seq1358, sp|P76272|YEBT_ECOLI
seq1359, sp|P76273|RSMF_ECOLI
seq1360, sp|P64505|YEBV_SHIFL
seq1361, sp|P76275|YEBW_ECOLI
seq1362, sp|P55798|PRP1_ECOLI
seq1363, sp|P64507|YEBY_SHIFL
seq1364, sp|P0ABT1|HOLE_SHIFL
seq1365, sp|P76280|YOBB_ECOLI
seq1366, sp|P0AEK0|EXOX_ECOLI
seq1367, sp|P24555|PTRB_ECOLI
seq1368, sp|P33218|YEBE_ECOLI
seq1369, sp|P33219|YEBF_ECOLI
seq1370, sp|P0ACY9|YEBG_ECOLI
seq1371, sp|Q3Z2K0|PURT_SHISS
seq1372, sp|P0A958|ALKH_SHIFL
seq1373, sp|P0ADF6|EDD_ECOLI
seq1374, sp|P0AC53|G6PD_ECOLI
seq1375, sp|P46118|HEXR_ECOLI
seq1376, sp|P21599|KPYK2_ECOLI
seq1377, sp|P24205|LPXM_ECOLI
seq1378, sp|P0AFT1|MEPM_SHIFL
seq1379, sp|P39172|ZNUA_ECOLI
seq1380, sp|Q3Z2L6|ZNUC_SHISS
seq1381, sp|Q32HA1|RUVB_SHIDS
seq1382, sp|Q322E5|RUVA_SHIBS
seq1383, sp|Q32H98|RUVC_SHIDS
seq1384, sp|P0AFC2|NUDB_SHIFL
seq1385, sp|P21889|SYD_ECOLI
seq1386, sp|P0ADI7|YECD_ECOLI
seq1387, sp|P37348|YECE_ECOLI
seq1388, sp|P64515|YECN_ECOLI
seq1389, sp|P76290|CMOA_ECOLI
seq1390, sp|Q1RAR3|CMOB_ECOUT
seq1391, sp|P46923|TORZ_ECOLI
seq1392, sp|P52005|TORY_ECOLI
seq1393, sp|Q3Z2Q2|CUTC_SHISS
seq1394, sp|P52007|YECM_ECOLI
seq1395, sp|P11875|SYR_ECOLI
seq1396, sp|P76296|YECT_ECOLI
seq1397, sp|P76297|FLHE_ECOLI
seq1398, sp|P76298|FLHA_ECOLI
seq1399, sp|P0A9H9|CHEZ_ECOLI
seq1400, sp|P0AE69|CHEY_SHIFL
seq1401, sp|P07330|CHEB_ECOLI
seq1402, sp|P07364|CHER_ECOLI
seq1403, sp|P07018|MCP4_ECOLI
seq1404, sp|P07017|MCP2_ECOLI
seq1405, sp|P0A967|CHEW_SHIFL
seq1406, sp|P07363|CHEA_ECOLI
seq1407, sp|P0AF06|MOTB_ECOLI
seq1408, sp|P09348|MOTA_ECOLI
seq1409, sp|P0ABZ0|FLHC_SHIFL
seq1410, sp|Q3Z2S0|FLHD_SHISS
seq1411, sp|P46888|USPC_ECOLI
seq1412, sp|Q3Z2S4|OTSA_SHISS
seq1413, sp|P31678|OTSB_ECOLI
seq1414, sp|P0AAF3|ARAG_ECOLI
seq1415, sp|P02924|ARAF_ECOLI
seq1416, sp|P0A9A5|FTNB_SHIFL
seq1417, sp|P0AD10|YECJ_ECOLI
seq1418, sp|P76308|YECR_ECOLI
seq1419, sp|P0A9A1|FTNA_SHIFL
seq1420, sp|P46887|YECH_ECOLI
seq1421, sp|P0AD06|YECA_SHIFL
seq1422, sp|Q3Z2T6|PGSA_SHISS
seq1423, sp|Q3Z2T7|UVRC_SHISS
seq1424, sp|P0AED6|UVRY_SHIFL
seq1425, sp|P0AD09|YECF_SHIFL
seq1426, sp|P37774|TCYN_ECOLI
seq1427, sp|P0AFT4|TCYL_SHIFL
seq1428, sp|B1LQT7|DCYD_ECOSM
seq1429, sp|P0AEM9|TCYJ_ECOLI
seq1430, sp|P52627|FLIZ_ECOLI
seq1431, sp|P04949|FLIC_ECOLI
seq1432, sp|P24216|FLID_ECOLI
seq1433, sp|P26608|FLIS_ECOLI
seq1434, sp|P0ABY2|FLIT_ECOLI
seq1435, sp|P26612|AMY2_ECOLI
seq1436, sp|P31063|YEDD_ECOLI
seq1437, sp|P0AA36|YEDF_SHIFL
seq1438, sp|P76318|YEDK_ECOLI
seq1439, sp|P76319|YEDL_ECOLI
seq1440, sp|P76322|YEDM_ECOLI
seq1441, sp|Q3Z0Q1|FLIE_SHISS
seq1442, sp|P25798|FLIF_ECOLI
seq1443, sp|P0ABZ1|FLIG_ECOLI
seq1444, sp|P31068|FLIH_ECOLI
seq1445, sp|P52612|FLII_ECOLI
seq1446, sp|P52613|FLIJ_ECOLI
seq1447, sp|P52614|FLIK_ECOLI
seq1448, sp|P0ABY1|FLIL_SHIFL
seq1449, sp|P06974|FLIM_ECOLI
seq1450, sp|P15070|FLIN_ECOLI
seq1451, sp|P22586|FLIO_ECOLI
seq1452, sp|P0AC10|FLIQ_SHIFL
seq1453, sp|P0DMC9|RCSA_ECOLI
seq1454, sp|P76329|MPGP_ECOLI
seq1455, sp|P76330|DGCQ_ECOLI
seq1456, sp|P46125|YEDI_ECOLI
seq1457, sp|P0AED9|DCM_ECOLI
seq1458, sp|P46144|YEDJ_ECOLI
seq1459, sp|P76334|DRPB_ECOLI
seq1460, sp|P76335|YEDS_ECOLI
seq1461, sp|Q56110|OMPS1_SALTI
seq1462, sp|Q56110|OMPS1_SALTI
seq1463, sp|P31658|HCHA_ECOLI
seq1464, sp|P76339|HPRS_ECOLI
seq1465, sp|P76340|HPRR_ECOLI
seq1466, sp|P76341|HIUH_ECOLI
seq1467, sp|P76342|MSRP_ECOLI
seq1468, sp|P76345|C56H_ECOLI
seq1469, sp|Q322W7|MTFA_SHIBS
seq1470, sp|P45042|RFAF_HAEIN
seq1471, sp|P76349|YEEL_ECOLI
seq1472, sp|P76350|SHIA_ECOLI
seq1473, sp|P0AE12|AMN_ECOLI
seq1474, sp|Q322B0|YEEN_SHIBS
seq1475, sp|Q47083|CBL_ECOLI
seq1476, sp|P39176|ERFK_ECOLI
seq1477, sp|P36562|COBT_ECOLI
seq1478, sp|P36561|COBS_ECOLI
seq1479, sp|P0AE76|COBU_ECOLI
seq1480, sp|P76359|YEEP_ECOLI
seq1481, sp|P39180|AG43_ECOLI
seq1482, sp|P76361|YEER_ECOLI
seq1483, sp|P76362|YEES_ECOLI
seq1484, sp|P64521|YEET_ECOLI
seq1485, sp|P76364|CBEA_ECOLI
seq1486, sp|P64524|CBTA_ECOLI
seq1487, sp|Q2EES3|YOEF_ECOLI
seq1488, sp|P0A8M9|YEEX_SHIFL
seq1489, sp|P33011|YEEA_ECOLI
seq1490, sp|B2TYH1|SBMC_SHIB3
seq1491, sp|P33013|DACD_ECOLI
seq1492, sp|P04995|EX1_ECOLI
seq1493, sp|P0AD12|YEEZ_ECOLI
seq1494, sp|Q83KJ8|YEFM_SHIFL
seq1495, sp|Q3Z0G6|HIS1_SHISS
seq1496, sp|P06988|HISX_ECOLI
seq1497, sp|P06987|HIS7_ECOLI
seq1498, sp|Q3Z0G2|HIS5_SHISS
seq1499, sp|B6I851|HIS4_ECOSE
seq1500, sp|P06989|HIS2_ECOLI
seq1501, sp|P76372|WZZB_ECOLI
seq1502, sp|P76373|UDG_ECOLI
seq1503, sp|P00350|6PGD_ECOLI
seq1504, sp|P36667|WBBL_ECOLI
seq1505, sp|P36667|WBBL_ECOLI
seq1506, sp|P37751|WBBK_ECOLI
seq1507, sp|P37749|WBBI_ECOLI
seq1508, sp|P37747|GLF_ECOLI
seq1509, sp|P37744|RMLA1_ECOLI
seq1510, sp|P37759|RMLB1_ECOLI
seq1511, sp|P0AAB6|GALF_ECOLI
seq1512, sp|P71243|WCAL_ECOLI
seq1513, sp|P71242|WCAK_ECOLI
seq1514, sp|P24174|MANC_ECOLI
seq1515, sp|P32057|WCAI_ECOLI
seq1516, sp|P32056|GMM_ECOLI
seq1517, sp|P0AC91|GM4D_SHIFL
seq1518, sp|P0ACD3|WCAF_SHIFL
seq1519, sp|P71239|WCAE_ECOLI
seq1520, sp|P71237|WCAC_ECOLI
seq1521, sp|P77414|WCAA_ECOLI
seq1522, sp|P76387|WZC_ECOLI
seq1523, sp|P0AAB2|WZB_ECOLI
seq1524, sp|P0A930|WZA_ECOLI
seq1525, sp|P76389|YEGH_ECOLI
seq1526, sp|P28249|ASMA_ECOLI
seq1527, sp|P28248|DCD_ECOLI
seq1528, sp|P0A8F7|URK_SHIFL
seq1529, sp|P04395|3MG2_ECOLI
seq1530, sp|P36928|YEGD_ECOLI
seq1531, sp|P76394|YEGJ_ECOLI
seq1532, sp|P76395|PRP3_ECOLI
seq1533, sp|P76396|YEGL_ECOLI
seq1534, sp|P76397|MDTA_ECOLI
seq1535, sp|P30847|BAES_ECOLI
seq1536, sp|P69228|BAER_ECOLI
seq1537, sp|P76403|TRHP_ECOLI
seq1538, sp|P76406|YEGR_ECOLI
seq1539, sp|P76407|YEGS_ECOLI
seq1540, sp|P15082|SRLR_ECOLI
seq1541, sp|P15082|SRLR_ECOLI
seq1542, sp|P36930|GATR_ECOLI
seq1543, sp|P36930|GATR_ECOLI
seq1544, sp|P0A9S3|GATD_ECOLI
seq1545, sp|P69828|PTKA_ECOLI
seq1546, sp|P69828|PTKA_ECOLI
seq1547, sp|P69828|PTKA_ECOLI
seq1548, sp|P69828|PTKA_ECOLI
seq1549, sp|P0C8J8|GATZ_ECOLI
seq1550, sp|P0C8J6|GATY_ECOLI
seq1551, sp|P0A991|ALF1_ECOLI
seq1552, sp|P76418|YEGU_ECOLI
seq1553, sp|P0ACM8|YEGW_SHIFL
seq1554, sp|P76421|YEGX_ECOLI
seq1555, sp|P76422|THID_ECOLI
seq1556, sp|P76423|THIM_ECOLI
seq1557, sp|Q3Z0A5|RCNR_SHISS
seq1558, sp|P64534|RCNB_ECOLI
seq1559, sp|P33340|YEHA_ECOLI
seq1560, sp|P33341|YEHB_ECOLI
seq1561, sp|P33342|YEHC_ECOLI
seq1562, sp|P33343|YEHD_ECOLI
seq1563, sp|P33344|YEHE_ECOLI
seq1564, sp|P0AF08|APBC_ECOLI
seq1565, sp|P00959|SYM_ECOLI
seq1566, sp|P33346|YEHI_ECOLI
seq1567, sp|P33345|YEHF_ECOLI
seq1568, sp|P33346|YEHI_ECOLI
seq1569, sp|P33346|YEHI_ECOLI
seq1570, sp|P33347|YEHK_ECOLI
seq1571, sp|P33348|YEHL_ECOLI
seq1572, sp|P33349|YEHM_ECOLI
seq1573, sp|P33352|YEHP_ECOLI
seq1574, sp|P33353|YEHQ_ECOLI
seq1575, sp|P33354|YEHR_ECOLI
seq1576, sp|P33355|YEHS_ECOLI
seq1577, sp|P0AFT5|BTSR_ECOLI
seq1578, sp|P0AD16|BTSS_SHIFL
seq1579, sp|P33358|MLRA_ECOLI
seq1580, sp|P33359|YEHW_ECOLI
seq1581, sp|P33360|YEHX_ECOLI
seq1582, sp|P33362|YEHZ_ECOLI
seq1583, sp|P33363|BGLX_ECOLI
seq1584, sp|P06149|DLD_ECOLI
seq1585, sp|P0AFI6|PBP7_SHIFL
seq1586, sp|P0AD17|YOHC_ECOLI
seq1587, sp|P33366|YOHD_ECOLI
seq1588, sp|P33368|YOHF_ECOLI
seq1589, sp|P33369|MDTQ_ECOLI
seq1590, sp|P33371|DUSC_ECOLI
seq1591, sp|Q3Z064|YOHJ_SHISS
seq1592, sp|Q3Z062|CDD_SHISS
seq1593, sp|P0AFY5|SANA_SHIFL
seq1594, sp|P64539|YEIS_SHIFL
seq1595, sp|P76440|PRET_ECOLI
seq1596, sp|P25889|PREA_ECOLI
seq1597, sp|Q3Z057|MGLA_SHISS
seq1598, sp|P0AEE7|DGAL_SHIFL
seq1599, sp|P25748|GALS_ECOLI
seq1600, sp|Q3Z053|GCH1_SHISS
seq1601, sp|P17315|CIRA_ECOLI
seq1602, sp|P0ACR4|YEIE_ECOLI
seq1603, sp|Q32EQ7|END4_SHIDS
seq1604, sp|P33020|YEII_ECOLI
seq1605, sp|P33022|RIHB_ECOLI
seq1606, sp|P0A9E9|YEIL_ECOLI
seq1607, sp|P33025|PSUG_ECOLI
seq1608, sp|P30235|PSUK_ECOLI
seq1609, sp|P20966|PTFBC_ECOLI
seq1610, sp|P0AEX2|K1PF_SHIFL
seq1611, sp|P69811|PTFAH_ECOLI
seq1612, sp|P0AFT8|YEIW_ECOLI
seq1613, sp|Q3Z035|EFPL_SHISS
seq1614, sp|P33029|YEIQ_ECOLI
seq1615, sp|P33030|YEIR_ECOLI
seq1616, sp|P76445|LPXT_ECOLI
seq1617, sp|P0AFV7|MEPS_SHIFL
seq1618, sp|P76446|PDEN_ECOLI
seq1619, sp|P33913|YEJA_ECOLI
seq1620, sp|P0AD23|YEJG_SHIFL
seq1621, sp|P0AA46|RSUA_SHIFL
seq1622, sp|P33919|RADD_ECOLI
seq1623, sp|Q3Z022|RL25_SHISS
seq1624, sp|P33920|NDPA_ECOLI
seq1625, sp|Q3Z020|YEJL_SHISS
seq1626, sp|P0AD27|YEJM_ECOLI
seq1627, sp|P33924|YEJO_ECOLI
seq1628, sp|P31802|NARP_ECOLI
seq1629, sp|P0ABN0|CCMH_SHIFL
seq1630, sp|P0AA88|DSBE_SHIFL
seq1631, sp|P69493|CCME_SHIFL
seq1632, sp|P0ABM8|CCMD_SHIFL
seq1633, sp|P0ABL8|CCMB_ECOLI
seq1634, sp|Q31Z24|CCMA_SHIBS
seq1635, sp|P0ABL5|NAPC_ECOLI
seq1636, sp|P33934|NAPH_ECOLI
seq1637, sp|P0AAL5|NAPG_SHIFL
seq1638, sp|P0A9I7|NAPD_SHIFL
seq1639, sp|P0AAL0|NAPF_ECOLI
seq1640, sp|P23827|ECOT_ECOLI
seq1641, sp|P33940|MQO_ECOLI
seq1642, sp|P33941|YOJI_ECOLI
seq1643, sp|P05050|ALKB_ECOLI
seq1644, sp|P06134|ADA_ECOLI
seq1645, sp|P0AB85|APBE_ECOLI
seq1646, sp|P06996|OMPC_ECOLI
seq1647, sp|P39838|RCSD_ECOLI
seq1648, sp|P69410|RCSB_SHIFL
seq1649, sp|Q06067|ATOS_ECOLI
seq1650, sp|Q06065|ATOC_ECOLI
seq1651, sp|P76458|ATOD_ECOLI
seq1652, sp|P76459|ATOA_ECOLI
seq1653, sp|P76461|ATOB_ECOLI
seq1654, sp|P76462|YFAP_ECOLI
seq1655, sp|P76463|YFAQ_ECOLI
seq1656, sp|Q8XE35|A2MGH_ECO57
seq1657, sp|P76464|A2MGH_ECOLI
seq1658, sp|P76466|YFAT_ECOLI
seq1659, sp|P17994|YFAA_ECOLI
seq1660, sp|P0AES5|GYRA_SHIFL
seq1661, sp|Q32DV8|UBIG_SHIDS
seq1662, sp|P45508|YFAL_ECOLI
seq1663, sp|P00452|RIR1_ECOLI
seq1664, sp|P69924|RIR2_ECOLI
seq1665, sp|P0ABW3|YFAE_ECOLI
seq1666, sp|P27294|INAA_ECOLI
seq1667, sp|P45505|YFAH_ECOLI
seq1668, sp|P09394|GLPQ_ECOLI
seq1669, sp|P0A9C2|GLPA_SHIFL
seq1670, sp|P13033|GLPB_ECOLI
seq1671, sp|P0A996|GLPC_ECOLI
seq1672, sp|P37014|RPNE_ECOLI
seq1673, sp|P76469|RHMA_ECOLI
seq1674, sp|B1IXU0|RHMD_ECOLC
seq1675, sp|P77732|RHMR_ECOLI
seq1676, sp|P77808|CINAL_ECOLI
seq1677, sp|P76471|YFAZ_ECOLI
seq1678, sp|P52006|NUDI_ECOLI
seq1679, sp|P45565|AIS_ECOLI
seq1680, sp|P77690|ARNB_ECOLI
seq1681, sp|Q3YZV2|ARNC_SHISS
seq1682, sp|P77398|ARNA_ECOLI
seq1683, sp|Q3YZV0|ARND_SHISS
seq1684, sp|P0CB31|ARNE_SHISS
seq1685, sp|Q3YZU8|ARNF_SHISS
seq1686, sp|P37590|PMRD_ECOLI
seq1687, sp|P37353|MENE_ECOLI
seq1688, sp|Q32DS7|MENC_SHIDS
seq1689, sp|P0ABU0|MENB_ECOLI
seq1690, sp|P17109|MEND_ECOLI
seq1691, sp|P38051|MENF_ECOLI
seq1692, sp|P0AEH5|ELAB_ECOLI
seq1693, sp|P0AEH4|ELAA_SHIFL
seq1694, sp|P0A8V1|RBN_SHIFL
seq1695, sp|Q47013|ELAD_ECOLI
seq1696, sp|P76481|YFBK_ECOLI
seq1697, sp|P76484|YFBN_ECOLI
seq1698, sp|P76485|YFBO_ECOLI
seq1699, sp|P76486|YFBP_ECOLI
seq1700, sp|P0AFE3|NUOJ_SHIFL
seq1701, sp|P0AFD9|NUOI_SHIFL
seq1702, sp|P33602|NUOG_ECOLI
seq1703, sp|P31979|NUOF_ECOLI
seq1704, sp|P0AFD3|NUOE_SHIFL
seq1705, sp|B1X8Z8|NUOCD_ECODH
seq1706, sp|Q3YZS3|NUOB_SHISS
seq1707, sp|Q3YZS2|NUOA_SHISS
seq1708, sp|P36771|LRHA_ECOLI
seq1709, sp|P0A961|ALAA_SHIFL
seq1710, sp|P76491|5DNU_ECOLI
seq1711, sp|P77625|HXPA_ECOLI
seq1712, sp|B2TW75|YFBU_SHIB3
seq1713, sp|Q3YZR6|YFBV_SHISS
seq1714, sp|P0A6A3|ACKA_ECOLI
seq1715, sp|P0A9M9|PTA_SHIFL
seq1716, sp|P65556|YFCD_ECOLI
seq1717, sp|P0AC22|FOLX_SHIFL
seq1718, sp|P77775|YFCH_ECOLI
seq1719, sp|P77768|RPNB_ECOLI
seq1720, sp|P07109|HISP_ECOLI
seq1721, sp|P52094|HISQ_ECOLI
seq1722, sp|P0AG03|UBIX_ECOLI
seq1723, sp|P0AG17|PUR1_SHIFL
seq1724, sp|P08192|FOLC_ECOLI
seq1725, sp|Q1R996|ACCD_ECOUT
seq1726, sp|P07649|TRUA_ECOLI
seq1727, sp|P08390|USG_ECOLI
seq1728, sp|P05459|PDXB_ECOLI
seq1729, sp|P15286|FLK_ECOLI
seq1730, sp|P0A953|FABB_ECOLI
seq1731, sp|P77182|MNMC_ECOLI
seq1732, sp|P76938|EPMC_ECOLI
seq1733, sp|P0C0T6|MEPA_SHIFL
seq1734, sp|P12008|AROC_ECOLI
seq1735, sp|P39199|PRMB_ECOLI
seq1736, sp|P0A8B4|YFCN_SHIFL
seq1737, sp|P76498|YFCO_ECOLI
seq1738, sp|P76500|YFCQ_ECOLI
seq1739, sp|P76501|YFCR_ECOLI
seq1740, sp|P77599|YFCS_ECOLI
seq1741, sp|P77196|YFCU_ECOLI
seq1742, sp|P77196|YFCU_ECOLI
seq1743, sp|P77288|YFCV_ECOLI
seq1744, sp|P76502|SIXA_ECOLI
seq1745, sp|P77399|FADJ_ECOLI
seq1746, sp|P76503|FADI_ECOLI
seq1747, sp|P0AD33|YFCZ_ECOLI
seq1748, sp|P10384|FADL_ECOLI
seq1749, sp|P76505|YFDF_ECOLI
seq1750, sp|P76506|MLAA_ECOLI
seq1751, sp|P37327|YFDC_ECOLI
seq1752, sp|P37326|INTS_ECOLI
seq1753, sp|P77326|TFAS_ECOLI
seq1754, sp|P77656|YFDK_ECOLI
seq1755, sp|P76508|YFDL_ECOLI
seq1756, sp|P76509|YFDM_ECOLI
seq1757, sp|P76510|YFDN_ECOLI
seq1758, sp|P0AD35|YFDO_ECOLI
seq1759, sp|P76512|YFDP_ECOLI
seq1760, sp|P76513|YFDQ_ECOLI
seq1761, sp|P76514|YFDR_ECOLI
seq1762, sp|P76515|YFDS_ECOLI
seq1763, sp|P46068|DSDC_ECOLI
seq1764, sp|P08555|DSDX_ECOLI
seq1765, sp|B6I6R7|SDHD_ECOSE
seq1766, sp|P52599|EMRK_ECOLI
seq1767, sp|P0ACZ7|EVGA_SHIFL
seq1768, sp|P76518|ACOCT_ECOLI
seq1769, sp|P0AFI0|OXC_ECOLI
seq1770, sp|P69903|FCTA_SHIFL
seq1771, sp|P76520|YFDX_ECOLI
seq1772, sp|O32528|YPDI_ECOLI
seq1773, sp|P76521|YFDY_ECOLI
seq1774, sp|P0ACV3|LPXP_SHIFL
seq1775, sp|P77434|ALAC_ECOLI
seq1776, sp|P0AE41|YPDB_SHIFL
seq1777, sp|P77396|YPDC_ECOLI
seq1778, sp|P77439|PTFX1_ECOLI
seq1779, sp|P77585|YPDE_ECOLI
seq1780, sp|P76524|YPDF_ECOLI
seq1781, sp|P69808|PTFB1_ECOLI
seq1782, sp|B6I6T9|GLK_ECOSE
seq1783, sp|P64544|YPEC_SHIFL
seq1784, sp|P0AD39|YFEC_SHIFL
seq1785, sp|P27238|YFED_ECOLI
seq1786, sp|B6I6U7|SYE_ECOSE
seq1787, sp|P23841|XAPR_ECOLI
seq1788, sp|P45563|XAPA_ECOLI
seq1789, sp|P45564|YFEN_ECOLI
seq1790, sp|P0ACR8|YFER_SHIFL
seq1791, sp|P15042|DNLJ_ECOLI
seq1792, sp|P77173|ZIPA_ECOLI
seq1793, sp|Q3YZC9|CYSZ_SHISS
seq1794, sp|P0ABK5|CYSK_ECOLI
seq1795, sp|P0AA09|PTHP_SHIFL
